Lag04,Lag03,Lag02,Lag01,target
1.1837,1.0954,0.82812,0.6307,1.2686
1.1908,1.1211,0.88523,0.63054,1.2715
1.2007,1.1417,0.93839,0.64365,1.259
1.2155,1.1573,0.98615,0.67261,1.2313
1.2341,1.1687,1.0282,0.71628,1.1913
1.2539,1.1771,1.0645,0.77014,1.1429
1.2686,1.1837,1.0954,0.82812,1.0896
1.2715,1.1908,1.1211,0.88523,1.0343
1.259,1.2007,1.1417,0.93839,0.97927
1.2313,1.2155,1.1573,0.98615,0.92608
1.1913,1.2341,1.1687,1.0282,0.87552
1.1429,1.2539,1.1771,1.0645,0.82817
1.0896,1.2686,1.1837,1.0954,0.78387
1.0343,1.2715,1.1908,1.1211,0.74189
0.97927,1.259,1.2007,1.1417,0.70146
0.92608,1.2313,1.2155,1.1573,0.66161
0.87552,1.1913,1.2341,1.1687,0.62253
0.82817,1.1429,1.2539,1.1771,0.58468
0.78387,1.0896,1.2686,1.1837,0.54914
0.74189,1.0343,1.2715,1.1908,0.51762
0.70146,0.97927,1.259,1.2007,0.49199
0.66161,0.92608,1.2313,1.2155,0.47469
0.62253,0.87552,1.1913,1.2341,0.4686
0.58468,0.82817,1.1429,1.2539,0.47732
0.54914,0.78387,1.0896,1.2686,0.50371
0.51762,0.74189,1.0343,1.2715,0.54864
0.49199,0.70146,0.97927,1.259,0.60861
0.47469,0.66161,0.92608,1.2313,0.67741
0.4686,0.62253,0.87552,1.1913,0.74774
0.47732,0.58468,0.82817,1.1429,0.8139
0.50371,0.54914,0.78387,1.0896,0.87243
0.54864,0.51762,0.74189,1.0343,0.92157
0.60861,0.49199,0.70146,0.97927,0.9608
0.67741,0.47469,0.66161,0.92608,0.99004
0.74774,0.4686,0.62253,0.87552,1.01
0.8139,0.47732,0.58468,0.82817,1.0214
0.87243,0.50371,0.54914,0.78387,1.0254
0.92157,0.54864,0.51762,0.74189,1.0236
0.9608,0.60861,0.49199,0.70146,1.0181
0.99004,0.67741,0.47469,0.66161,1.0106
1.01,0.74774,0.4686,0.62253,1.0041
1.0214,0.8139,0.47732,0.58468,1.0017
1.0254,0.87243,0.50371,0.54914,1.0061
1.0236,0.92157,0.54864,0.51762,1.02
1.0181,0.9608,0.60861,0.49199,1.0439
1.0106,0.99004,0.67741,0.47469,1.0756
1.0041,1.01,0.74774,0.4686,1.1101
1.0017,1.0214,0.8139,0.47732,1.1397
1.0061,1.0254,0.87243,0.50371,1.1584
1.02,1.0236,0.92157,0.54864,1.1636
1.0439,1.0181,0.9608,0.60861,1.1568
1.0756,1.0106,0.99004,0.67741,1.1416
1.1101,1.0041,1.01,0.74774,1.1218
1.1397,1.0017,1.0214,0.8139,1.1011
1.1584,1.0061,1.0254,0.87243,1.0819
1.1636,1.02,1.0236,0.92157,1.0661
1.1568,1.0439,1.0181,0.9608,1.0543
1.1416,1.0756,1.0106,0.99004,1.0465
1.1218,1.1101,1.0041,1.01,1.0412
1.1011,1.1397,1.0017,1.0214,1.036
1.0819,1.1584,1.0061,1.0254,1.0279
1.0661,1.1636,1.02,1.0236,1.0131
1.0543,1.1568,1.0439,1.0181,0.98907
1.0465,1.1416,1.0756,1.0106,0.95558
1.0412,1.1218,1.1101,1.0041,0.91486
1.036,1.1011,1.1397,1.0017,0.87112
1.0279,1.0819,1.1584,1.0061,0.82855
1.0131,1.0661,1.1636,1.02,0.79022
0.98907,1.0543,1.1568,1.0439,0.75854
0.95558,1.0465,1.1416,1.0756,0.73476
0.91486,1.0412,1.1218,1.1101,0.71958
0.87112,1.036,1.1011,1.1397,0.71231
0.82855,1.0279,1.0819,1.1584,0.71182
0.79022,1.0131,1.0661,1.1636,0.71638
0.75854,0.98907,1.0543,1.1568,0.72419
0.73476,0.95558,1.0465,1.1416,0.7336
0.71958,0.91486,1.0412,1.1218,0.74405
0.71231,0.87112,1.036,1.1011,0.75599
0.71182,0.82855,1.0279,1.0819,0.77106
0.71638,0.79022,1.0131,1.0661,0.79227
0.72419,0.75854,0.98907,1.0543,0.82212
0.7336,0.73476,0.95558,1.0465,0.86146
0.74405,0.71958,0.91486,1.0412,0.90787
0.75599,0.71231,0.87112,1.036,0.95647
0.77106,0.71182,0.82855,1.0279,1.0028
0.79227,0.71638,0.79022,1.0131,1.044
0.82212,0.72419,0.75854,0.98907,1.0794
0.86146,0.7336,0.73476,0.95558,1.1096
0.90787,0.74405,0.71958,0.91486,1.1356
0.95647,0.75599,0.71231,0.87112,1.1586
1.0028,0.77106,0.71182,0.82855,1.1798
1.044,0.79227,0.71638,0.79022,1.1997
1.0794,0.82212,0.72419,0.75854,1.2186
1.1096,0.86146,0.7336,0.73476,1.2369
1.1356,0.90787,0.74405,0.71958,1.2546
1.1586,0.95647,0.75599,0.71231,1.2715
1.1798,1.0028,0.77106,0.71182,1.2875
1.1997,1.044,0.79227,0.71638,1.3024
1.2186,1.0794,0.82212,0.72419,1.3143
1.2369,1.1096,0.86146,0.7336,1.3191
1.2546,1.1356,0.90787,0.74405,1.3118
1.2715,1.1586,0.95647,0.75599,1.2894
1.2875,1.1798,1.0028,0.77106,1.2526
1.3024,1.1997,1.044,0.79227,1.2049
1.3143,1.2186,1.0794,0.82212,1.1502
1.3191,1.2369,1.1096,0.86146,1.0918
1.3118,1.2546,1.1356,0.90787,1.032
1.2894,1.2715,1.1586,0.95647,0.9723
1.2526,1.2875,1.1798,1.0028,0.91361
1.2049,1.3024,1.1997,1.044,0.85661
1.1502,1.3143,1.2186,1.0794,0.80165
1.0918,1.3191,1.2369,1.1096,0.74901
1.032,1.3118,1.2546,1.1356,0.69886
0.9723,1.2894,1.2715,1.1586,0.65121
0.91361,1.2526,1.2875,1.1798,0.60629
0.85661,1.2049,1.3024,1.1997,0.56433
0.80165,1.1502,1.3143,1.2186,0.52557
0.74901,1.0918,1.3191,1.2369,0.49055
0.69886,1.032,1.3118,1.2546,0.46042
0.65121,0.9723,1.2894,1.2715,0.43668
0.60629,0.91361,1.2526,1.2875,0.42156
0.56433,0.85661,1.2049,1.3024,0.41818
0.52557,0.80165,1.1502,1.3143,0.43026
0.49055,0.74901,1.0918,1.3191,0.46125
0.46042,0.69886,1.032,1.3118,0.51182
0.43668,0.65121,0.9723,1.2894,0.57841
0.42156,0.60629,0.91361,1.2526,0.65322
0.41818,0.56433,0.85661,1.2049,0.72759
0.43026,0.52557,0.80165,1.1502,0.79495
0.46125,0.49055,0.74901,1.0918,0.85168
0.51182,0.46042,0.69886,1.032,0.89647
0.57841,0.43668,0.65121,0.9723,0.92963
0.65322,0.42156,0.60629,0.91361,0.95196
0.72759,0.41818,0.56433,0.85661,0.96487
0.79495,0.43026,0.52557,0.80165,0.96969
0.85168,0.46125,0.49055,0.74901,0.96776
0.89647,0.51182,0.46042,0.69886,0.96083
0.92963,0.57841,0.43668,0.65121,0.95091
0.95196,0.65322,0.42156,0.60629,0.94006
0.96487,0.72759,0.41818,0.56433,0.93103
0.96969,0.79495,0.43026,0.52557,0.92699
0.96776,0.85168,0.46125,0.49055,0.93109
0.96083,0.89647,0.51182,0.46042,0.94597
0.95091,0.92963,0.57841,0.43668,0.97232
0.94006,0.95196,0.65322,0.42156,1.008
0.93103,0.96487,0.72759,0.41818,1.0479
0.92699,0.96969,0.79495,0.43026,1.0848
0.93109,0.96776,0.85168,0.46125,1.1131
0.94597,0.96083,0.89647,0.51182,1.1306
0.97232,0.95091,0.92963,0.57841,1.1388
1.008,0.94006,0.95196,0.65322,1.1405
1.0479,0.93103,0.96487,0.72759,1.139
1.0848,0.92699,0.96969,0.79495,1.1372
1.1131,0.93109,0.96776,0.85168,1.1371
1.1306,0.94597,0.96083,0.89647,1.1401
1.1388,0.97232,0.95091,0.92963,1.1462
1.1405,1.008,0.94006,0.95196,1.1549
1.139,1.0479,0.93103,0.96487,1.1647
1.1372,1.0848,0.92699,0.96969,1.1737
1.1371,1.1131,0.93109,0.96776,1.179
1.1401,1.1306,0.94597,0.96083,1.1771
1.1462,1.1388,0.97232,0.95091,1.1638
1.1549,1.1405,1.008,0.94006,1.1375
1.1647,1.139,1.0479,0.93103,1.0989
1.1737,1.1372,1.0848,0.92699,1.0526
1.179,1.1371,1.1131,0.93109,1.0036
1.1771,1.1401,1.1306,0.94597,0.95547
1.1638,1.1462,1.1388,0.97232,0.91067
1.1375,1.1549,1.1405,1.008,0.87013
1.0989,1.1647,1.139,1.0479,0.83404
1.0526,1.1737,1.1372,1.0848,0.80158
1.0036,1.179,1.1371,1.1131,0.7718
0.95547,1.1771,1.1401,1.1306,0.74352
0.91067,1.1638,1.1462,1.1388,0.71599
0.87013,1.1375,1.1549,1.1405,0.68871
0.83404,1.0989,1.1647,1.139,0.66157
0.80158,1.0526,1.1737,1.1372,0.63538
0.7718,1.0036,1.179,1.1371,0.61116
0.74352,0.95547,1.1771,1.1401,0.59102
0.71599,0.91067,1.1638,1.1462,0.57772
0.68871,0.87013,1.1375,1.1549,0.57514
0.66157,0.83404,1.0989,1.1647,0.58703
0.63538,0.80158,1.0526,1.1737,0.61579
0.61116,0.7718,1.0036,1.179,0.66008
0.59102,0.74352,0.95547,1.1771,0.71566
0.57772,0.71599,0.91067,1.1638,0.77656
0.57514,0.68871,0.87013,1.1375,0.83754
0.58703,0.66157,0.83404,1.0989,0.89501
0.61579,0.63538,0.80158,1.0526,0.94705
0.66008,0.61116,0.7718,1.0036,0.9926
0.71566,0.59102,0.74352,0.95547,1.0313
0.77656,0.57772,0.71599,0.91067,1.063
0.83754,0.57514,0.68871,0.87013,1.0879
0.89501,0.58703,0.66157,0.83404,1.1063
0.94705,0.61579,0.63538,0.80158,1.1186
0.9926,0.66008,0.61116,0.7718,1.1257
1.0313,0.71566,0.59102,0.74352,1.1292
1.063,0.77656,0.57772,0.71599,1.1308
1.0879,0.83754,0.57514,0.68871,1.1331
1.1063,0.89501,0.58703,0.66157,1.1388
1.1186,0.94705,0.61579,0.63538,1.1505
1.1257,0.9926,0.66008,0.61116,1.1687
1.1292,1.0313,0.71566,0.59102,1.1923
1.1308,1.063,0.77656,0.57772,1.216
1.1331,1.0879,0.83754,0.57514,1.2328
1.1388,1.1063,0.89501,0.58703,1.2369
1.1505,1.1186,0.94705,0.61579,1.225
1.1687,1.1257,0.9926,0.66008,1.1987
1.1923,1.1292,1.0313,0.71566,1.1615
1.216,1.1308,1.063,0.77656,1.1174
1.2328,1.1331,1.0879,0.83754,1.0702
1.2369,1.1388,1.1063,0.89501,1.0224
1.225,1.1505,1.1186,0.94705,0.97629
1.1987,1.1687,1.1257,0.9926,0.93298
1.1615,1.1923,1.1292,1.0313,0.89321
1.1174,1.216,1.1308,1.063,0.8568
1.0702,1.2328,1.1331,1.0879,0.82254
1.0224,1.2369,1.1388,1.1063,0.78912
0.97629,1.225,1.1505,1.1186,0.75487
0.93298,1.1987,1.1687,1.1257,0.71905
0.89321,1.1615,1.1923,1.1292,0.68147
0.8568,1.1174,1.216,1.1308,0.64364
0.82254,1.0702,1.2328,1.1331,0.6076
0.78912,1.0224,1.2369,1.1388,0.57564
0.75487,0.97629,1.225,1.1505,0.55015
0.71905,0.93298,1.1987,1.1687,0.53375
0.68147,0.89321,1.1615,1.1923,0.5293
0.64364,0.8568,1.1174,1.216,0.53942
0.6076,0.82254,1.0702,1.2328,0.56578
0.57564,0.78912,1.0224,1.2369,0.60751
0.55015,0.75487,0.97629,1.225,0.66133
0.53375,0.71905,0.93298,1.1987,0.72226
0.5293,0.68147,0.89321,1.1615,0.78532
0.53942,0.64364,0.8568,1.1174,0.84661
0.56578,0.6076,0.82254,1.0702,0.90344
0.60751,0.57564,0.78912,1.0224,0.95406
0.66133,0.55015,0.75487,0.97629,0.9971
0.72226,0.53375,0.71905,0.93298,1.0318
0.78532,0.5293,0.68147,0.89321,1.0576
0.84661,0.53942,0.64364,0.8568,1.0748
0.90344,0.56578,0.6076,0.82254,1.0845
0.95406,0.60751,0.57564,0.78912,1.0879
0.9971,0.66133,0.55015,0.75487,1.0871
1.0318,0.72226,0.53375,0.71905,1.0845
1.0576,0.78532,0.5293,0.68147,1.0826
1.0748,0.84661,0.53942,0.64364,1.0842
1.0845,0.90344,0.56578,0.6076,1.0921
1.0879,0.95406,0.60751,0.57564,1.1076
1.0871,0.9971,0.66133,0.55015,1.1306
1.0845,1.0318,0.72226,0.53375,1.1584
1.0826,1.0576,0.78532,0.5293,1.185
1.0842,1.0748,0.84661,0.53942,1.2035
1.0921,1.0845,0.90344,0.56578,1.2081
1.1076,1.0879,0.95406,0.60751,1.1969
1.1306,1.0871,0.9971,0.66133,1.1723
1.1584,1.0845,1.0318,0.72226,1.1385
1.185,1.0826,1.0576,0.78532,1.0999
1.2035,1.0842,1.0748,0.84661,1.0602
1.2081,1.0921,1.0845,0.90344,1.0221
1.1969,1.1076,1.0879,0.95406,0.98722
1.1723,1.1306,1.0871,0.9971,0.95629
1.1385,1.1584,1.0845,1.0318,0.92927
1.0999,1.185,1.0826,1.0576,0.90483
1.0602,1.2035,1.0842,1.0748,0.88111
1.0221,1.2081,1.0921,1.0845,0.85576
0.98722,1.1969,1.1076,1.0879,0.82658
0.95629,1.1723,1.1306,1.0871,0.79276
0.92927,1.1385,1.1584,1.0845,0.75519
0.90483,1.0999,1.185,1.0826,0.71605
0.88111,1.0602,1.2035,1.0842,0.67825
0.85576,1.0221,1.2081,1.0921,0.64472
0.82658,0.98722,1.1969,1.1076,0.61822
0.79276,0.95629,1.1723,1.1306,0.60131
0.75519,0.92927,1.1385,1.1584,0.59639
0.71605,0.90483,1.0999,1.185,0.60484
0.67825,0.88111,1.0602,1.2035,0.62693
0.64472,0.85576,1.0221,1.2081,0.66083
0.61822,0.82658,0.98722,1.1969,0.70371
0.60131,0.79276,0.95629,1.1723,0.75224
0.59639,0.75519,0.92927,1.1385,0.80352
0.60484,0.71605,0.90483,1.0999,0.85556
0.62693,0.67825,0.88111,1.0602,0.90696
0.66083,0.64472,0.85576,1.0221,0.95654
0.70371,0.61822,0.82658,0.98722,1.0029
0.75224,0.60131,0.79276,0.95629,1.0442
0.80352,0.59639,0.75519,0.92927,1.0785
0.85556,0.60484,0.71605,0.90483,1.1049
0.90696,0.62693,0.67825,0.88111,1.1236
0.95654,0.66083,0.64472,0.85576,1.1355
1.0029,0.70371,0.61822,0.82658,1.1425
1.0442,0.75224,0.60131,0.79276,1.1469
1.0785,0.80352,0.59639,0.75519,1.1512
1.1049,0.85556,0.60484,0.71605,1.1578
1.1236,0.90696,0.62693,0.67825,1.1686
1.1355,0.95654,0.66083,0.64472,1.1846
1.1425,1.0029,0.70371,0.61822,1.2047
1.1469,1.0442,0.75224,0.60131,1.2269
1.1512,1.0785,0.80352,0.59639,1.2466
1.1578,1.1049,0.85556,0.60484,1.2584
1.1686,1.1236,0.90696,0.62693,1.2569
1.1846,1.1355,0.95654,0.66083,1.2397
1.2047,1.1425,1.0029,0.70371,1.2075
1.2269,1.1469,1.0442,0.75224,1.1642
1.2466,1.1512,1.0785,0.80352,1.1142
1.2584,1.1578,1.1049,0.85556,1.0617
1.2569,1.1686,1.1236,0.90696,1.0096
1.2397,1.1846,1.1355,0.95654,0.95979
1.2075,1.2047,1.1425,1.0029,0.91327
1.1642,1.2269,1.1469,1.0442,0.87007
1.1142,1.2466,1.1512,1.0785,0.82948
1.0617,1.2584,1.1578,1.1049,0.7905
1.0096,1.2569,1.1686,1.1236,0.75199
0.95979,1.2397,1.1846,1.1355,0.71337
0.91327,1.2075,1.2047,1.1425,0.67418
0.87007,1.1642,1.2269,1.1469,0.63503
0.82948,1.1142,1.2466,1.1512,0.59716
0.7905,1.0617,1.2584,1.1578,0.56206
0.75199,1.0096,1.2569,1.1686,0.53172
0.71337,0.95979,1.2397,1.1846,0.50827
0.67418,0.91327,1.2075,1.2047,0.49462
0.63503,0.87007,1.1642,1.2269,0.49402
0.59716,0.82948,1.1142,1.2466,0.50961
0.56206,0.7905,1.0617,1.2584,0.54282
0.53172,0.75199,1.0096,1.2569,0.59227
0.50827,0.71337,0.95979,1.2397,0.65325
0.49462,0.67418,0.91327,1.2075,0.71981
0.49402,0.63503,0.87007,1.1642,0.78637
0.50961,0.59716,0.82948,1.1142,0.84885
0.54282,0.56206,0.7905,1.0617,0.90459
0.59227,0.53172,0.75199,1.0096,0.95189
0.65325,0.50827,0.71337,0.95979,0.99
0.71981,0.49462,0.67418,0.91327,1.0185
0.78637,0.49402,0.63503,0.87007,1.0378
0.84885,0.50961,0.59716,0.82948,1.049
0.90459,0.54282,0.56206,0.7905,1.0531
0.95189,0.59227,0.53172,0.75199,1.0515
0.99,0.65325,0.50827,0.71337,1.0466
1.0185,0.71981,0.49462,0.67418,1.0408
1.0378,0.78637,0.49402,0.63503,1.0369
1.049,0.84885,0.50961,0.59716,1.038
1.0531,0.90459,0.54282,0.56206,1.0467
1.0515,0.95189,0.59227,0.53172,1.0646
1.0466,0.99,0.65325,0.50827,1.0909
1.0408,1.0185,0.71981,0.49462,1.1223
1.0369,1.0378,0.78637,0.49402,1.1525
1.038,1.049,0.84885,0.50961,1.1738
1.0467,1.0531,0.90459,0.54282,1.1813
1.0646,1.0515,0.95189,0.59227,1.1743
1.0909,1.0466,0.99,0.65325,1.1557
1.1223,1.0408,1.0185,0.71981,1.1298
1.1525,1.0369,1.0378,0.78637,1.1005
1.1738,1.038,1.049,0.84885,1.0713
1.1813,1.0467,1.0531,0.90459,1.0443
1.1743,1.0646,1.0515,0.95189,1.0214
1.1557,1.0909,1.0466,0.99,1.0026
1.1298,1.1223,1.0408,1.0185,0.98523
1.1005,1.1525,1.0369,1.0378,0.96534
1.0713,1.1738,1.038,1.049,0.94283
1.0443,1.1813,1.0467,1.0531,0.91769
1.0214,1.1743,1.0646,1.0515,0.88991
1.0026,1.1557,1.0909,1.0466,0.8595
0.98523,1.1298,1.1223,1.0408,0.82644
0.96534,1.1005,1.1525,1.0369,0.79072
0.94283,1.0713,1.1738,1.038,0.75268
0.91769,1.0443,1.1813,1.0467,0.71735
0.88991,1.0214,1.1743,1.0646,0.68849
0.8595,1.0026,1.1557,1.0909,0.66826
0.82644,0.98523,1.1298,1.1223,0.65815
0.79072,0.96534,1.1005,1.1525,0.65873
0.75268,0.94283,1.0713,1.1738,0.66928
0.71735,0.91769,1.0443,1.1813,0.68832
0.68849,0.88991,1.0214,1.1743,0.71357
0.66826,0.8595,1.0026,1.1557,0.74311
0.65815,0.82644,0.98523,1.1298,0.7767
0.65873,0.79072,0.96534,1.1005,0.81455
0.66928,0.75268,0.94283,1.0713,0.85619
0.68832,0.71735,0.91769,1.0443,0.90075
0.71357,0.68849,0.88991,1.0214,0.94689
0.74311,0.66826,0.8595,1.0026,0.99252
0.7767,0.65815,0.82644,0.98523,1.0354
0.81455,0.65873,0.79072,0.96534,1.0734
0.85619,0.66928,0.75268,0.94283,1.1048
0.90075,0.68832,0.71735,0.91769,1.1295
0.94689,0.71357,0.68849,0.88991,1.1484
0.99252,0.74311,0.66826,0.8595,1.1632
1.0354,0.7767,0.65815,0.82644,1.1758
1.0734,0.81455,0.65873,0.79072,1.1881
1.1048,0.85619,0.66928,0.75268,1.2017
1.1295,0.90075,0.68832,0.71735,1.217
1.1484,0.94689,0.71357,0.68849,1.2341
